,date,instrument,price
0,2022-01-03,ES INDEX,1000.0
1,2022-01-03,BP CURNCY,1000.0
2,2022-01-04,ES INDEX,1000.0013888888886
3,2022-01-04,BP CURNCY,1000.0013888888889
4,2022-01-05,ES INDEX,993.6126120184585
5,2022-01-05,BP CURNCY,1000.6456578825673
6,2022-01-06,ES INDEX,992.9175162036868
7,2022-01-06,BP CURNCY,998.8667643064349
8,2022-01-07,ES INDEX,988.7922759494821
9,2022-01-07,BP CURNCY,1004.2090017066903
10,2022-01-10,ES INDEX,987.6472107940224
11,2022-01-10,BP CURNCY,1002.2103671288749
12,2022-01-11,ES INDEX,996.5808850753609
13,2022-01-11,BP CURNCY,1006.5882890187319
14,2022-01-12,ES INDEX,998.932875149453
15,2022-01-12,BP CURNCY,1012.7465003508046
16,2022-01-13,ES INDEX,985.5096908888607
17,2022-01-13,BP CURNCY,1013.3413347304221
18,2022-01-14,ES INDEX,986.0856522139586
19,2022-01-14,BP CURNCY,1010.1530677924405
20,2022-01-18,ES INDEX,968.6444108687521
21,2022-01-18,BP CURNCY,1004.2244018813672
22,2022-01-19,ES INDEX,958.825446972942
23,2022-01-19,BP CURNCY,1006.3769723662843
24,2022-01-20,ES INDEX,948.4841125654656
25,2022-01-20,BP CURNCY,1005.4140499577878
26,2022-01-21,ES INDEX,930.7775318685726
27,2022-01-21,BP CURNCY,1001.1130949085835
28,2022-01-24,ES INDEX,933.6535972685359
29,2022-01-24,BP CURNCY,995.7014033935211
30,2022-01-25,ES INDEX,922.2152784643026
31,2022-01-25,BP CURNCY,998.3732113547893
32,2022-01-26,ES INDEX,920.6492325252958
33,2022-01-26,BP CURNCY,994.4428615677855
34,2022-01-27,ES INDEX,915.6881208997289
35,2022-01-27,BP CURNCY,987.6198231849809
36,2022-01-28,ES INDEX,937.7325984229092
37,2022-01-28,BP CURNCY,988.5110622212239
38,2022-01-31,ES INDEX,954.6600869228506
39,2022-01-31,BP CURNCY,994.0035642902171
40,2022-02-01,ES INDEX,961.0864023925003
41,2022-02-01,BP CURNCY,998.3814747817372
42,2022-02-02,ES INDEX,969.9155684089842
43,2022-02-02,BP CURNCY,1003.2786406675375
44,2022-02-03,ES INDEX,947.2988628603673
45,2022-02-03,BP CURNCY,1003.650926477129
46,2022-02-04,ES INDEX,952.2103331708671
47,2022-02-04,BP CURNCY,999.2016120323278
48,2022-02-07,ES INDEX,948.7145096566717
49,2022-02-07,BP CURNCY,999.9475601064481
50,2022-02-08,ES INDEX,956.3944733666947
51,2022-02-08,BP CURNCY,1000.2456628161317
52,2022-02-09,ES INDEX,970.0293161094017
53,2022-02-09,BP CURNCY,999.7278027323696
54,2022-02-10,ES INDEX,953.2630077099922
55,2022-02-10,BP CURNCY,1002.6963301794875
56,2022-02-11,ES INDEX,934.8771049186926
57,2022-02-11,BP CURNCY,1000.8429824513456
58,2022-02-14,ES INDEX,931.6423876198209
59,2022-02-14,BP CURNCY,998.6959769016354
60,2022-02-15,ES INDEX,946.3741454204855
61,2022-02-15,BP CURNCY,999.7358626070793
62,2022-02-16,ES INDEX,947.5246449522971
63,2022-02-16,BP CURNCY,1004.5588519005667
64,2022-02-17,ES INDEX,927.5719283636793
65,2022-02-17,BP CURNCY,1006.2663520095559
66,2022-02-18,ES INDEX,921.0959914177398
67,2022-02-18,BP CURNCY,1004.858358606978
68,2022-02-22,ES INDEX,912.0120990063259
69,2022-02-22,BP CURNCY,1004.0479779459376
70,2022-02-23,ES INDEX,895.7158312142426
71,2022-02-23,BP CURNCY,1000.1179133664459
72,2022-02-24,ES INDEX,908.6715257445766
73,2022-02-24,BP CURNCY,988.6958175144223
74,2022-02-25,ES INDEX,928.7312917582743
75,2022-02-25,BP CURNCY,990.7000094850472
76,2022-02-28,ES INDEX,926.2278484757512
77,2022-02-28,BP CURNCY,991.0750297687885
78,2022-03-01,ES INDEX,912.8045632359555
79,2022-03-01,BP CURNCY,983.4360235009627
80,2022-03-02,ES INDEX,929.1033654956245
81,2022-03-02,BP CURNCY,987.8880977887494
82,2022-03-03,ES INDEX,924.4034440490174
83,2022-03-03,BP CURNCY,984.9965093926785
84,2022-03-04,ES INDEX,917.7185599527187
85,2022-03-04,BP CURNCY,976.3931745281717
86,2022-03-07,ES INDEX,890.8210047579038
87,2022-03-07,BP CURNCY,968.0150753380726
88,2022-03-08,ES INDEX,884.6061952061235
89,2022-03-08,BP CURNCY,968.0905982768621
90,2022-03-09,ES INDEX,906.8598266674603
91,2022-03-09,BP CURNCY,973.7295068260706
92,2022-03-10,ES INDEX,903.1001167006389
93,2022-03-10,BP CURNCY,967.5321407013647
94,2022-03-11,ES INDEX,891.4528127113294
95,2022-03-11,BP CURNCY,963.2416807668824
96,2022-03-14,ES INDEX,885.2927159822946
97,2022-03-14,BP CURNCY,961.6936748400495
98,2022-03-15,ES INDEX,904.098793027304
99,2022-03-15,BP CURNCY,962.8035958355918
100,2022-03-16,ES INDEX,924.2588846443958
101,2022-03-16,BP CURNCY,968.9391051108254
102,2022-03-17,ES INDEX,935.3413693825146
103,2022-03-17,BP CURNCY,971.8227726652774
104,2022-03-18,ES INDEX,946.2932088479798
105,2022-03-18,BP CURNCY,974.3369157881957
106,2022-03-21,ES INDEX,946.0510763631468
107,2022-03-21,BP CURNCY,972.3658206533013
108,2022-03-22,ES INDEX,957.275290317401
109,2022-03-22,BP CURNCY,979.3210583104049
110,2022-03-23,ES INDEX,945.0566702091941
111,2022-03-23,BP CURNCY,975.7075686066469
112,2022-03-24,ES INDEX,958.8850910327772
113,2022-03-24,BP CURNCY,974.1631380094559
114,2022-03-25,ES INDEX,963.9954471199992
115,2022-03-25,BP CURNCY,974.2443499203166
116,2022-03-28,ES INDEX,970.7150403569235
117,2022-03-28,BP CURNCY,967.9842869955216
118,2022-03-29,ES INDEX,982.9489218552827
119,2022-03-29,BP CURNCY,967.7700987002212
120,2022-03-30,ES INDEX,976.6839273782865
121,2022-03-30,BP CURNCY,970.8077589813349
122,2022-03-31,ES INDEX,962.8172954630073
123,2022-03-31,BP CURNCY,970.6674983336984
124,2022-04-01,ES INDEX,964.6318873350912
125,2022-04-01,BP CURNCY,968.6054190948215
126,2022-04-04,ES INDEX,972.8415255760356
127,2022-04-04,BP CURNCY,969.2939782450459
128,2022-04-05,ES INDEX,960.6233010962593
129,2022-04-05,BP CURNCY,966.7153566384721
130,2022-04-06,ES INDEX,951.1691888745082
131,2022-04-06,BP CURNCY,965.9843557265224
132,2022-04-07,ES INDEX,955.5360682513032
133,2022-04-07,BP CURNCY,966.2880283454552
134,2022-04-08,ES INDEX,952.8329749383198
135,2022-04-08,BP CURNCY,963.709381689299
136,2022-04-11,ES INDEX,937.015722785467
137,2022-04-11,BP CURNCY,963.2900402998879
138,2022-04-12,ES INDEX,933.6214216171306
139,2022-04-12,BP CURNCY,961.228708471776
140,2022-04-13,ES INDEX,944.1013205087769
141,2022-04-13,BP CURNCY,969.0707215675175
142,2022-04-14,ES INDEX,932.4673318700433
143,2022-04-14,BP CURNCY,966.5657346014847
144,2022-04-18,ES INDEX,932.3379041505934
145,2022-04-18,BP CURNCY,961.6451984465683
146,2022-04-19,ES INDEX,947.7612239235161
147,2022-04-19,BP CURNCY,960.9138881596341
148,2022-04-20,ES INDEX,946.9714892215464
149,2022-04-20,BP CURNCY,965.1342530323983
150,2022-04-21,ES INDEX,933.1577841725369
151,2022-04-21,BP CURNCY,962.9984946997043
152,2022-04-22,ES INDEX,906.9579070915808
153,2022-04-22,BP CURNCY,948.0028626613358
154,2022-04-25,ES INDEX,912.3996700733388
155,2022-04-25,BP CURNCY,941.3718908640643
156,2022-04-26,ES INDEX,886.4122691585703
157,2022-04-26,BP CURNCY,930.6626264910464
158,2022-04-27,ES INDEX,888.4920778080112
159,2022-04-27,BP CURNCY,927.1960391564463
160,2022-04-28,ES INDEX,910.4529802220657
161,2022-04-28,BP CURNCY,921.4383495153501
162,2022-04-29,ES INDEX,877.2894926042677
163,2022-04-29,BP CURNCY,931.5705954216638
164,2022-05-02,ES INDEX,882.3068112154458
165,2022-05-02,BP CURNCY,922.3541211532012
166,2022-05-03,ES INDEX,886.1942049015455
167,2022-05-03,BP CURNCY,923.5437860157961
168,2022-05-04,ES INDEX,912.9932032107092
169,2022-05-04,BP CURNCY,929.9812770113322
170,2022-05-05,ES INDEX,880.6807699768208
171,2022-05-05,BP CURNCY,913.2124358324165
172,2022-05-06,ES INDEX,875.6381024972086
173,2022-05-06,BP CURNCY,911.8158378768638
174,2022-05-09,ES INDEX,847.6283442025737
175,2022-05-09,BP CURNCY,912.7627340007638
176,2022-05-10,ES INDEX,849.6135541147651
177,2022-05-10,BP CURNCY,910.5653399069017
178,2022-05-11,ES INDEX,835.491944247558
179,2022-05-11,BP CURNCY,907.3332185802772
180,2022-05-12,ES INDEX,834.8721510168866
181,2022-05-12,BP CURNCY,900.331837170756
182,2022-05-13,ES INDEX,854.5586862274976
183,2022-05-13,BP CURNCY,905.376931098696
184,2022-05-16,ES INDEX,851.4254668936912
185,2022-05-16,BP CURNCY,911.1272730040578
186,2022-05-17,ES INDEX,868.4546991160128
187,2022-05-17,BP CURNCY,923.1199885326146
188,2022-05-18,ES INDEX,834.027638078311
